Id,SalePricePred
1461,114470.03092633322
1462,154507.37547674082
1463,171273.56315220814
1464,185719.58310849848
1465,196579.97729442638
1466,170451.4476263571
1467,178869.1931043439
1468,159332.9871667212
1469,211552.51575960979
1470,110295.33314686359
1471,174041.5538920216
1472,96827.45266087248
1473,91775.05189976262
1474,135711.82642392823
1475,105889.45868682461
1476,374330.8851167455
1477,248963.61848672252
1478,315396.12596018706
1479,304760.7284356948
1480,455325.1201319754
1481,315097.2952652508
1482,212101.78535979078
1483,175211.26636601443
1484,158927.29063807736
1485,190472.71704538213
1486,196951.78170329006
1487,338559.07926964783
1488,227305.68336998695
1489,191785.72369166397
1490,245687.08543696994
1491,198812.19144170868
1492,95429.17317537911
1493,212354.77037555014
1494,306171.0327898967
1495,295628.1167402621
1496,234818.98270965565
1497,181139.28857059288
1498,158081.12866584142
1499,156287.51276109743
1500,154955.4233335403
1501,185446.09864395362
1502,142931.28988401176
1503,263830.08698726393
1504,233456.34381674268
1505,216944.36921507164
1506,193396.75130149684
1507,248198.66031148544
1508,188638.17520274682
1509,160606.41837235435
1510,142311.82715862893
1511,141293.99336432363
1512,181158.47938854873
1513,164201.68093033734
1514,148141.8787242067
1515,209807.55249948835
1516,159735.8394186463
1517,182448.09543042275
1518,120185.6410173313
1519,210291.1820851941
1520,126688.28265482101
1521,125632.04658359876
1522,192400.29308625066
1523,105151.77177752691
1524,120660.78070865964
1525,108291.21621243125
1526,101153.65477550967
1527,98387.3389535686
1528,144990.67435871388
1529,147722.9281473364
1530,204831.6589604546
1531,123767.65181370941
1532,103661.20760403955
1533,162672.9005603175
1534,124076.91387541968
1535,156197.74674286353
1536,104054.59883998556
1537,40072.248794854415
1538,155595.78321714315
1539,216162.70809716033
1540,119733.23350925831
1541,128322.16287207218
1542,149444.94182189796
1543,185523.86423098584
1544,92347.69391498428
1545,126407.1176007817
1546,134504.13776856704
1547,134147.62661590055
1548,147559.7700241986
1549,120691.4766146935
1550,135100.02680489037
1551,120863.05998037648
1552,146158.03243516095
1553,151040.3521477839
1554,125116.21023525414
1555,165455.3566795416
1556,68966.854546239
